

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jun 13 14:25:49 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  000E                     _TMR1	set	14
   265  001F                     _ADCON0bits	set	31
   266  001E                     _ADRESH	set	30
   267  000B                     _INTCONbits	set	11
   268  000C                     _PIR1bits	set	12
   269  0005                     _PORTA	set	5
   270  0006                     _PORTB	set	6
   271  0007                     _PORTC	set	7
   272  001A                     _RCREG	set	26
   273  0018                     _RCSTAbits	set	24
   274  0010                     _T1CONbits	set	16
   275  0001                     _TMR0	set	1
   276  0019                     _TXREG	set	25
   277  00C1                     _OERR	set	193
   278  009F                     _ADCON1bits	set	159
   279  009E                     _ADRESL	set	158
   280  0081                     _OPTION_REGbits	set	129
   281  008C                     _PIE1bits	set	140
   282  0099                     _SPBRG	set	153
   283  0085                     _TRISA	set	133
   284  0086                     _TRISB	set	134
   285  0087                     _TRISC	set	135
   286  0098                     _TXSTAbits	set	152
   287                           
   288                           	psect	strings
   289  016F                     __pstrings:	
   290  016F                     stringtab:	
   291  016F                     __stringtab:	
   292  016F                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  016F                     stringdir:	
   296  016F  3001               	movlw	high stringdir
   297  0170  008A               	movwf	10
   298  0171  0804               	movf	4,w
   299  0172  0A84               	incf	4,f
   300  0173  0782               	addwf	2,f
   301  0174                     __stringbase:	
   302  0174  3400               	retlw	0
   303  0175                     __end_of__stringtab:	
   304  0175                     __stringdata:	
   305  0175                     STR_2:	
   306  0175  340A               	retlw	10
   307  0176  340D               	retlw	13
   308  0177  3420               	retlw	32	;' '
   309  0178  342D               	retlw	45	;'-'
   310  0179  342D               	retlw	45	;'-'
   311  017A  342D               	retlw	45	;'-'
   312  017B  342D               	retlw	45	;'-'
   313  017C  342D               	retlw	45	;'-'
   314  017D  342D               	retlw	45	;'-'
   315  017E  342D               	retlw	45	;'-'
   316  017F  3420               	retlw	32	;' '
   317  0180  3445               	retlw	69	;'E'
   318  0181  3453               	retlw	83	;'S'
   319  0182  3454               	retlw	84	;'T'
   320  0183  344F               	retlw	79	;'O'
   321  0184  3455               	retlw	85	;'U'
   322  0185  3452               	retlw	82	;'R'
   323  0186  344F               	retlw	79	;'O'
   324  0187  3420               	retlw	32	;' '
   325  0188  3444               	retlw	68	;'D'
   326  0189  3445               	retlw	69	;'E'
   327  018A  3420               	retlw	32	;' '
   328  018B  3450               	retlw	80	;'P'
   329  018C  3449               	retlw	73	;'I'
   330  018D  344C               	retlw	76	;'L'
   331  018E  3448               	retlw	72	;'H'
   332  018F  3441               	retlw	65	;'A'
   333  0190  3420               	retlw	32	;' '
   334  0191  342D               	retlw	45	;'-'
   335  0192  342D               	retlw	45	;'-'
   336  0193  342D               	retlw	45	;'-'
   337  0194  342D               	retlw	45	;'-'
   338  0195  342D               	retlw	45	;'-'
   339  0196  342D               	retlw	45	;'-'
   340  0197  342D               	retlw	45	;'-'
   341  0198  3420               	retlw	32	;' '
   342  0199  340A               	retlw	10
   343  019A  340D               	retlw	13
   344  019B  3420               	retlw	32	;' '
   345  019C  3400               	retlw	0
   346  019D                     STR_1:	
   347  019D  3449               	retlw	73	;'I'
   348  019E  346E               	retlw	110	;'n'
   349  019F  3469               	retlw	105	;'i'
   350  01A0  3463               	retlw	99	;'c'
   351  01A1  3469               	retlw	105	;'i'
   352  01A2  3461               	retlw	97	;'a'
   353  01A3  346C               	retlw	108	;'l'
   354  01A4  3469               	retlw	105	;'i'
   355  01A5  347A               	retlw	122	;'z'
   356  01A6  3461               	retlw	97	;'a'
   357  01A7  346E               	retlw	110	;'n'
   358  01A8  3464               	retlw	100	;'d'
   359  01A9  346F               	retlw	111	;'o'
   360  01AA  3420               	retlw	32	;' '
   361  01AB  3455               	retlw	85	;'U'
   362  01AC  3453               	retlw	83	;'S'
   363  01AD  3441               	retlw	65	;'A'
   364  01AE  3452               	retlw	82	;'R'
   365  01AF  3454               	retlw	84	;'T'
   366  01B0  342E               	retlw	46	;'.'
   367  01B1  342E               	retlw	46	;'.'
   368  01B2  342E               	retlw	46	;'.'
   369  01B3  3400               	retlw	0
   370  01B4                     __end_of__stringdata:	
   371                           
   372                           ; #config settings
   373  0000                     
   374                           	psect	cinit
   375  0015                     start_initialization:	
   376  0015                     __initialization:	
   377                           
   378                           ; Clear objects allocated to COMMON
   379  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   380  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   381                           
   382                           ; Clear objects allocated to BANK0
   383  0017  01B9               	clrf	__pbssBANK0& (0+127)
   384  0018  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   385  0019  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   386  001A  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   387  001B  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   388  001C  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   389  001D                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  001D                     __end_of__initialization:	
   393  001D  0183               	clrf	3
   394  001E  120A  118A  29B4   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  007A                     __pbssCOMMON:	
   398  007A                     _contador:	
   399  007A                     	ds	2
   400                           
   401                           	psect	bssBANK0
   402  0039                     __pbssBANK0:	
   403  0039                     _ADC_Buffer:	
   404  0039                     	ds	6
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:	
   408  0070                     ?_ADC_Read:	
   409  0070                     ?_USART_WriteChar:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_TIMER1_Init:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_ADC_Init:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_USART_WriteString:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_ISR:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?i1_USART_WriteChar:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ??i1_USART_WriteChar:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?i1_TIMER1_Set:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     i1USART_WriteChar@USART_Data:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ADC_Read@channel:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     i1TIMER1_Set@count:	
   443                           ; 2 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0070                     	ds	2
   448  0072                     ??_ADC_Read:	
   449  0072                     ??i1_TIMER1_Set:	
   450                           ; 0 bytes @ 0x2
   451                           
   452                           
   453                           ; 0 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     ??_ISR:	
   456                           
   457                           ; 0 bytes @ 0x3
   458  0073                     	ds	5
   459  0078                     ISR@checksum:	
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	1
   463  0079                     ISR@index:	
   464                           
   465                           ; 1 bytes @ 0x9
   466  0079                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:	
   470  0020                     ?_TIMER1_Set:	
   471  0020                     ??_USART_WriteChar:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0020                     ??_TIMER1_Init:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0020                     ??_ADC_Init:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0020                     ?___aldiv:	
   481                           ; 0 bytes @ 0x0
   482                           
   483  0020                     USART_WriteChar@USART_Data:	
   484                           ; 4 bytes @ 0x0
   485                           
   486  0020                     TIMER1_Set@count:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0020                     ___aldiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  0020                     	ds	1
   495  0021                     ??_USART_WriteString:	
   496                           
   497                           ; 0 bytes @ 0x1
   498  0021                     	ds	1
   499  0022                     ??_TIMER1_Set:	
   500  0022                     USART_WriteString@str:	
   501                           ; 0 bytes @ 0x2
   502                           
   503                           
   504                           ; 1 bytes @ 0x2
   505  0022                     	ds	2
   506  0024                     ___aldiv@dividend:	
   507                           
   508                           ; 4 bytes @ 0x4
   509  0024                     	ds	4
   510  0028                     ??___aldiv:	
   511                           
   512                           ; 0 bytes @ 0x8
   513  0028                     	ds	1
   514  0029                     ___aldiv@counter:	
   515                           
   516                           ; 1 bytes @ 0x9
   517  0029                     	ds	1
   518  002A                     ___aldiv@sign:	
   519                           
   520                           ; 1 bytes @ 0xA
   521  002A                     	ds	1
   522  002B                     ___aldiv@quotient:	
   523                           
   524                           ; 4 bytes @ 0xB
   525  002B                     	ds	4
   526  002F                     ?_USART_Init:	
   527  002F                     USART_Init@BaudRate:	
   528                           ; 0 bytes @ 0xF
   529                           
   530                           
   531                           ; 4 bytes @ 0xF
   532  002F                     	ds	4
   533  0033                     ??_USART_Init:	
   534                           
   535                           ; 0 bytes @ 0x13
   536  0033                     	ds	5
   537  0038                     USART_Init@BR:	
   538                           
   539                           ; 1 bytes @ 0x18
   540  0038                     	ds	1
   541  0039                     ??_main:	
   542                           
   543                           	psect	maintext
   544  01B4                     __pmaintext:	
   545                           ; 0 bytes @ 0x19
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 55 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;		None               void
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 17F/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_ADC_Init
   573 ;;		_TIMER1_Init
   574 ;;		_TIMER1_Set
   575 ;;		_USART_Init
   576 ;;		_USART_WriteString
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  01B4                     _main:	
   585                           
   586                           ;main.c: 58: TRISA = 0b00000011;
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590  01B4  3003               	movlw	3
   591  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   592  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   593  01B7  0085               	movwf	5	;volatile
   594                           
   595                           ;main.c: 59: PORTA = 0b00000011;
   596  01B8  3003               	movlw	3
   597  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   598  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   599  01BB  0085               	movwf	5	;volatile
   600                           
   601                           ;main.c: 60: TRISB = 0b00000000;
   602  01BC  1683               	bsf	3,5	;RP0=1, select bank1
   603  01BD  1303               	bcf	3,6	;RP1=0, select bank1
   604  01BE  0186               	clrf	6	;volatile
   605                           
   606                           ;main.c: 61: PORTB = 0b00000000;
   607  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   608  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   609  01C1  0186               	clrf	6	;volatile
   610                           
   611                           ;main.c: 62: TRISC = 0b10000000;
   612  01C2  3080               	movlw	128
   613  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   614  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   615  01C5  0087               	movwf	7	;volatile
   616                           
   617                           ;main.c: 63: PORTC = 0b11000000;
   618  01C6  30C0               	movlw	192
   619  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   620  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   621  01C9  0087               	movwf	7	;volatile
   622                           
   623                           ;main.c: 66: USART_Init(115200);
   624  01CA  3000               	movlw	0
   625  01CB  00B2               	movwf	USART_Init@BaudRate+3
   626  01CC  3001               	movlw	1
   627  01CD  00B1               	movwf	USART_Init@BaudRate+2
   628  01CE  30C2               	movlw	194
   629  01CF  00B0               	movwf	USART_Init@BaudRate+1
   630  01D0  3000               	movlw	0
   631  01D1  00AF               	movwf	USART_Init@BaudRate
   632  01D2  120A  118A  2125  120A  118A  	fcall	_USART_Init
   633                           
   634                           ;main.c: 67: TIMER1_Init();
   635  01D7  120A  118A  223F  120A  118A  	fcall	_TIMER1_Init
   636                           
   637                           ;main.c: 68: ADC_Init();
   638  01DC  120A  118A  222D  120A  118A  	fcall	_ADC_Init
   639                           
   640                           ;main.c: 71: TIMER1_Set(7936);
   641  01E1  3000               	movlw	0
   642  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   643  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   644  01E4  00A0               	movwf	TIMER1_Set@count
   645  01E5  301F               	movlw	31
   646  01E6  00A1               	movwf	TIMER1_Set@count+1
   647  01E7  120A  118A  224E  120A  118A  	fcall	_TIMER1_Set
   648                           
   649                           ;main.c: 74: INTCONbits.PEIE = 1;
   650  01EC  170B               	bsf	11,6	;volatile
   651                           
   652                           ;main.c: 75: INTCONbits.GIE = 1;
   653  01ED  178B               	bsf	11,7	;volatile
   654                           
   655                           ;main.c: 77: USART_WriteString("Inicializando USART...");
   656  01EE  3029               	movlw	(STR_1-__stringbase)& (0+255)
   657  01EF  120A  118A  21F5  120A  118A  	fcall	_USART_WriteString
   658  01F4                     l48:	
   659                           ;main.c: 79: while(1)
   660                           
   661                           
   662                           ;main.c: 80: {
   663  01F4  29F4               	goto	l48
   664  01F5                     __end_of_main:	
   665                           
   666                           	psect	text1
   667  01F5                     __ptext1:	
   668 ;; *************** function _USART_WriteString *****************
   669 ;; Defined at:
   670 ;;		line 48 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\usart.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  str             1    wreg     PTR const unsigned char 
   673 ;;		 -> STR_2(40), STR_1(23), 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  str             1    2[BANK0 ] PTR const unsigned char 
   676 ;;		 -> STR_2(40), STR_1(23), 
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       1       0       0       0
   688 ;;      Temps:          0       1       0       0       0
   689 ;;      Totals:         0       2       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		_USART_WriteChar
   695 ;; This function is called by:
   696 ;;		_main
   697 ;;		_USART_ReceiveChar
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _USART_WriteString
   703  01F5                     _USART_WriteString:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   707                           ;USART_WriteString@str stored from wreg
   708  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   709  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   710  01F7  00A2               	movwf	USART_WriteString@str
   711  01F8                     l895:	
   712                           ;usart.c: 51: while(*str != '\0')
   713                           
   714  01F8  0822               	movf	USART_WriteString@str,w
   715  01F9  0084               	movwf	4
   716  01FA  120A  118A  216F  120A  118A  	fcall	stringdir
   717  01FF  3800               	iorlw	0
   718  0200  1903               	btfsc	3,2
   719  0201  0008               	return
   720                           
   721                           ;usart.c: 52: {
   722                           ;usart.c: 54: USART_WriteChar(*str);
   723  0202  0822               	movf	USART_WriteString@str,w
   724  0203  0084               	movwf	4
   725  0204  120A  118A  216F  120A  118A  	fcall	stringdir
   726  0209  120A  118A  2260  120A  118A  	fcall	_USART_WriteChar
   727                           
   728                           ;usart.c: 55: str++;
   729  020E  3001               	movlw	1
   730  020F  1283               	bcf	3,5	;RP0=0, select bank0
   731  0210  1303               	bcf	3,6	;RP1=0, select bank0
   732  0211  00A1               	movwf	??_USART_WriteString
   733  0212  0821               	movf	??_USART_WriteString,w
   734  0213  07A2               	addwf	USART_WriteString@str,f
   735  0214  29F8               	goto	l895
   736  0215                     __end_of_USART_WriteString:	
   737                           
   738                           	psect	text2
   739  0260                     __ptext2:	
   740 ;; *************** function _USART_WriteChar *****************
   741 ;; Defined at:
   742 ;;		line 42 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\usart.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  USART_Data      1    wreg     unsigned char 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  USART_Data      1    0[BANK0 ] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;		None               void
   749 ;; Registers used:
   750 ;;		wreg
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       1       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       1       0       0       0
   760 ;;Total ram usage:        1 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    2
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_USART_WriteString
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _USART_WriteChar
   772  0260                     _USART_WriteChar:	
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _USART_WriteChar: [wreg]
   776                           ;USART_WriteChar@USART_Data stored from wreg
   777  0260  1283               	bcf	3,5	;RP0=0, select bank0
   778  0261  1303               	bcf	3,6	;RP1=0, select bank0
   779  0262  00A0               	movwf	USART_WriteChar@USART_Data
   780  0263                     l75:	
   781                           ;usart.c: 44: while(!PIR1bits.TXIF);
   782                           
   783  0263  1E0C               	btfss	12,4	;volatile
   784  0264  2A63               	goto	l75
   785                           
   786                           ;usart.c: 45: TXREG = USART_Data;
   787  0265  0820               	movf	USART_WriteChar@USART_Data,w
   788  0266  0099               	movwf	25	;volatile
   789  0267  0008               	return
   790  0268                     __end_of_USART_WriteChar:	
   791                           
   792                           	psect	text3
   793  0125                     __ptext3:	
   794 ;; *************** function _USART_Init *****************
   795 ;; Defined at:
   796 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\usart.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  BaudRate        4   15[BANK0 ] long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  BR              1   24[BANK0 ] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;		None               void
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       4       0       0       0
   811 ;;      Locals:         0       1       0       0       0
   812 ;;      Temps:          0       5       0       0       0
   813 ;;      Totals:         0      10       0       0       0
   814 ;;Total ram usage:       10 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    3
   817 ;; This function calls:
   818 ;;		___aldiv
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _USART_Init
   826  0125                     _USART_Init:	
   827                           
   828                           ;usart.c: 12: unsigned char BR = 0;
   829                           
   830                           ;incstack = 0
